name,quantity,effects,weight,value,description
Engineering Suit,1,"Engineering Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor"
Security Suit,1,"Security Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor"
Advanced Suit,1,"Advanced Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor"
Soldier Suit,1,"Soldier Suit Defense, Space Vacuum Life Support",12,10 bc,"Head Armor, Body Armor, Arm Armor, Leg Armor"
,,,,,
Engineering Multi-tool,1,"Repair Base Dice Tier Adjustment (+2), Muzzleloading Pistol (One-handed) (+0), Muzzleloading Pistol (Two-handed) (+0), Muzzleloading Pistol (Dual-wielded) (+0)",3,?,
Vibro-sword,1,"Medium Pierce Melee (One-handed) (+3), Medium Pierce Melee (Dual-wielded) (+3), Medium Slash Melee (One-handed) (+3), Medium Slash Melee (Dual-wielded) (+3)",2,10 bc,
Vibro-knife,1,"(One-handed) Small Pierce Melee (+3), (Dual-wielded) Small Pierce Melee (+3), (One-handed) Small Slash Melee (+3), (Dual-wielded) Small Slash Melee (+3), Thrown (One-handed) Small Pierce Melee (+3), Thrown (Dual-wielded) Small Pierce Melee (+3), Resource Pool: Thrown Small Pierce Melee (+3)",1,2 bc,
Medpack,1,,1,?,
,,,,,
Muzzleloading Pistol,1,"Muzzleloading Pistol (One-handed) (+0), Muzzleloading Pistol (Two-handed) (+0), Muzzleloading Pistol (Dual-wielded) (+0)",3,?,
Arquebus,1,"Arquebus (One-handed) (+0), Arquebus (Two-handed) (+0)",7,?,
Musket,1,"Musket (One-handed) (+0), Musket (Two-handed) (+0)",10,?,
,,,,,
Muzzleloading Pistol Cartridge - Standard,1,Muzzleloading Pistol Cartridges - Standard,0.0275,?,
Arquebus Cartridge - Standard,1,Arquebus Cartridges - Standard,0.0275,?,
Musket Cartridge - Standard,1,Musket Cartridges - Standard,0.0275,?,
,,,,,
Glock 17,1,"9mm Semi-automatic Pistol (One-handed) (+0), 9mm Semi-automatic Pistol (Two-handed) (+0), 9mm Semi-automatic Pistol (Dual-wielded) (+0)",2,?,
Beretta 93R,1,"9mm Semi-automatic Pistol (One-handed) (+0), 9mm Semi-automatic Pistol (Two-handed) (+0), 9mm Semi-automatic Pistol (Dual-wielded) (+0), 9mm Burst-fire Pistol (One-handed) (+0), 9mm Burst-fire Pistol (Two-handed) (+0), 9mm Burst-fire Pistol (Dual-wielded) (+0)",2.5,?,
Glock 18,1,"9mm Semi-automatic Pistol (One-handed) (+0), 9mm Semi-automatic Pistol (Two-handed) (+0), 9mm Semi-automatic Pistol (Dual-wielded) (+0), 9mm Automatic Pistol (One-handed) (+0), 9mm Automatic Pistol (Two-handed) (+0), 9mm Automatic Pistol (Dual-wielded) (+0)",2.5,?,
Remington 870,1,"12 Gauge Pump-action Shotgun (One-handed) (+0), 12 Gauge Pump-action Shotgun (Two-handed) (+0)",7.5,?,
AR-15,1,"5.56 Semi-automatic Rifle (One-handed) (+0), 5.56 Semi-automatic Rifle (Two-handed) (+0)",6.5,?,
M16A2,1,"5.56 Semi-automatic Rifle (One-handed) (+0), 5.56 Semi-automatic Rifle (Two-handed) (+0), 5.56 Burst Rifle (One-handed) (+0), 5.56 Burst Rifle (Two-handed) (+0), 5.56 Automatic Rifle (One-handed) (+0), 5.56 Automatic Rifle (Two-handed) (+0)",7.5,?,
Remington M700,1,".308 Bolt Action Rifle (One-handed) (+0), .308 Bolt Action Rifle (Two-handed) (+0)",9,?,
M249,1,"5.56 Machine Gun (One-handed) (+0), 5.56 Machine Gun (Two-handed) (+0)",17,?,
RPG-7,1,"RPG Launcher (One-handed) (+0), RPG Launcher (Two-handed) (+0)",15,?,
,,,,,
9mm Round - FMJ,1,9mm Rounds - FMJ,0.016,?,
12 Gauge Shell - Buckshot,1,12 Gauge Shells - Buckshot,0.05,?,
5.56 Round - FMJ,1,5.56 Rounds - FMJ,0.02,?,
.308 Round - FMJ,1,.308 Rounds - FMJ,0.031,?,
RPG Round - Explosive,1,RPG Rounds - Explosive,4,?,
,,,,,
Cuneiform Tablets,1,Spellcasting Focus,0.1,1 cc,
Petty Brightstone,1,Light Storage,0.1,?,"Brightstone is a rare gem that can hold light. The only place it can be found is near Crossroads, where it is said that Bright Lord fell after taking a hit from Amon during the Great Betrayal. The finer and more precisely the gem is cut the more light it can hold."
Mechanical Heart,1,"Phenomena Detection, Forbidden Whispers",1,?,"""With this Heart, I will hear many secrets…"" - Unknown

Said to have been designed by the lord of Tuntin, who subsequently died in the fire that burned his estate to the ground. A vessel designed to contain a soul, it is used to help uncover runecrafts and other supernatural events throughout Terra."
Smithing Stone Fragment,1,,0.1,10 bc,
Smithing Stone Shard,1,,0.2,50 bc,
Large Smithing Stone Shard,1,,1,100 bc,
Smithing Stone Chunk,1,,5,250 bc,
Smithing Stone Slab,1,,40,?,
Ogre's Spiked Club,1,"Reach Bludgeon Melee (One-handed) (+0), Reach Bludgeon Melee (Two-handed) (+0), Reach Hafted Point",14,41 cc,
Leather Cuisses and Greaves of Speed,1,"Leg Armor, Phy. Def. 0.5, Minorly Enhanced Athletics",3,2 bc,
Tin Coins,1,,0.02,1 tc,
Copper Coin,1,,0.02," 1 cc",
Bronze Coin,1,,0.02," 1 bc",
Gold Coin,1,,0.02," 1 gc",
Platinum Coin,1,,0.02," 1 pc",
,,,,,
Dagger,1,"(One-handed) Small Pierce Melee (+0), (Dual-wielded) Small Pierce Melee (+0), (One-handed) Small Slash Melee (+0), (Dual-wielded) Small Slash Melee (+0), Thrown (One-handed) Small Pierce Melee (+0), Thrown (Dual-wielded) Small Pierce Melee (+0), Resource Pool: Thrown Small Pierce Melee (+0)",1,2 bc,
Shortsword,1,"(One-handed) Small Pierce Melee (+1), (Dual-wielded) Small Pierce Melee (+1), (One-handed) Small Slash Melee (+1), (Dual-wielded) Small Slash Melee (+1)",1.5,5 bc,
Arming Sword,1,"Medium Pierce Melee (One-handed) (+0), Medium Pierce Melee (Dual-wielded) (+0), Medium Slash Melee (One-handed) (+0), Medium Slash Melee (Dual-wielded) (+0)",2,10 bc,
Bastard Sword,1,"Medium Pierce Melee (One-handed) (+0), Medium Pierce Melee (Two-handed) (+0), Medium Pierce Melee (Dual-wielded) (+0), Medium Slash Melee (One-handed) (+0), Medium Slash Melee (Two-handed) (+0), Medium Slash Melee (Dual-wielded) (+0)",2.5,15 bc,
Longsword,1,"Large Pierce Melee (One-handed) (+0), Large Pierce Melee (Two-handed) (+0), Large Slash Melee (One-handed) (+0), Large Slash Melee (Two-handed) (+0)",3,25 bc,
Greatsword,1,"Reach Pierce Melee (One-handed) (+0), Reach Pierce Melee (Two-handed) (+0), Reach Slash Melee (One-handed) (+0), Reach Slash Melee (Two-handed) (+0)",6,50 bc,
,,,,,
Handaxe,1,"(One-handed) Small Hew Melee (+0), (Dual-wielded) Small Hew Melee (+0), Thrown (One-handed) Small Hew Melee (+0), Thrown (Dual-wielded) Small Hew Melee (+0), Resource Pool: Thrown Small Hew Melee (+0)",2,5 bc,
Shoddy Sickle,1,"Small Slash Melee (-1) (One-handed), (Dual-wielded) Small Slash Melee (-1), Thrown Small Slash Melee (-1) (One-handed), Thrown (Dual-wielded) Small Slash Melee (-1)",2,50 cc,
Sickle,1,"Small Hafted Blade, Thrown Small Hafted Blade",2,1 bc,
Light Hammer,1,"(One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0), Thrown (One-handed) Small Bludgeon Melee (+0), Thrown (Dual-wielded) Small Bludgeon Melee (+0), Resource Pool: Thrown Small Bludgeon Melee (+0)",2,2 bc,
Rapier,1,"Medium Pierce Melee (One-handed) (+2), Medium Pierce Melee (Dual-wielded) (+2), Medium Slash Melee (One-handed) (+0), Medium Slash Melee (Dual-wielded) (+0)",2,25 bc,
Scimitar,1,"Medium Pierce Melee (One-handed) (+0), Medium Pierce Melee (Dual-wielded) (+0), Medium Slash Melee (One-handed) (+2), Medium Slash Melee (Dual-wielded) (+2)",2,25 bc,
Shoddy Scimitar,1,"Medium Pierce Melee (-1) (One-handed), Medium Pierce Melee (Dual-wielded) (-1), Medium Slash Melee (One-handed) (+1), Medium Slash Melee (Dual-wielded) (+1)",2,5 bc,
Battleaxe,1,"Medium Hew Melee (One-handed) (+0), Medium Hew Melee (Two-handed) (+0), Medium Hew Melee (Dual-wielded) (+0)",3,10 bc,
Flail,1,"Medium Bludgeon Melee (One-handed) (+0), Medium Bludgeon Melee (Two-handed) (+0), Medium Bludgeon Melee (Dual-wielded) (+0)",3,10 bc,
Morning Star,1,"Medium Bludgeon Melee (One-handed) (+0), Medium Bludgeon Melee (Two-handed) (+0), Medium Bludgeon Melee (Dual-wielded) (+0), Medium Pierce Melee (One-handed) (+0), Medium Pierce Melee (Two-handed) (+0), Medium Pierce Melee (Dual-wielded) (+0)",4,15 bc,
Mace,1,"Medium Bludgeon Melee (One-handed) (+0), Medium Bludgeon Melee (Two-handed) (+0), Medium Bludgeon Melee (Dual-wielded) (+0)",3,5 bc,
Warhammer/pick,1,"Medium Bludgeon Melee (One-handed) (+0), Medium Bludgeon Melee (Two-handed) (+0), Medium Bludgeon Melee (Dual-wielded) (+0), Medium Pierce Melee (One-handed) (+0), Medium Pierce Melee (Two-handed) (+0), Medium Pierce Melee (Dual-wielded) (+0)",2,15 bc,
Glaive,1,"Large Slash Melee (One-handed) (+0), Large Slash Melee (Two-handed) (+0)",6,20 bc,
Dane Axe,1,"Large Hew Melee (One-handed) (+0), Large Hew Melee (Two-handed) (+0)",4,11 bc,
Maul,1,"Large Bludgeon Melee (One-handed) (+0), Large Bludgeon Melee (Two-handed) (+0)",7,10 bc,
Spear,1,"Large Spear (One-handed) (+0), Large Spear (Two-handed) (+0), Thrown Large Spear (One-handed) (+0), Resource Pool: Thrown Large Spear (+0)",3,1 bc,
Trident,1,"Large Spear (One-handed) (+1), Large Spear (Two-handed) (+1), Thrown Large Spear (One-handed) (+1), Resource Pool: Thrown Large Spear (+1)",3,5 bc,
Poleaxe,1,"Large Bludgeon Melee (One-handed) (+0), Large Bludgeon Melee (Two-handed) (+0), Large Hew Melee (One-handed) (+0), Large Hew Melee (Two-handed) (+0), Large Spear (One-handed) (+0), Large Spear (Two-handed) (+0)",6,40 bc,
Wooden Javelin,1,"Medium Spear (-1) (One-handed), Medium Spear (Dual-wielded) (-1), Thrown Medium Spear (-1) (One-handed), Resource Pool: Thrown Medium Spear (-1)",2,25 cc,
Javelin,1,"Medium Spear (One-handed) (+0), Medium Spear (Dual-wielded) (+0), Thrown Medium Spear (One-handed) (+0), Resource Pool: Thrown Medium Spear (+0)",2,50 cc,
Swordstaff,1,"Reach Slash Melee (One-handed) (+0), Reach Slash Melee (Two-handed) (+0), Reach Spear (One-handed) (+0), Reach Spear (Two-handed) (+0)",6,50 bc,
Halberd,1,"Reach Slash Melee (One-handed) (+0), Reach Slash Melee (Two-handed) (+0), Reach Hafted Point, Reach Spear (One-handed) (+0), Reach Spear (Two-handed) (+0)",7,20 bc,
Long Poleaxe,1,"Reach Bludgeon Melee (One-handed) (+0), Reach Bludgeon Melee (Two-handed) (+0), Reach Hew Melee (One-handed) (+0), Reach Hew Melee (Two-handed) (+0), Reach Spear (One-handed) (+0), Reach Spear (Two-handed) (+0)",7,41 bc,
Lance,1,"Reach Spear (One-handed) (+0), Reach Spear (Two-handed) (+0)",11,10 bc,
Pike,1,"Reach Spear (One-handed) (+0), Reach Spear (Two-handed) (+0)",5,5 bc,
Swordbreaker,1,"(One-handed) Small Slash Melee (+0), (Dual-wielded) Small Slash Melee (+0), Resource Pool: Thrown Small Slash Melee (+0), Swordbreaker Blade Catch",1,25 bc,
Crowbar,1,"(One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0), Thrown (One-handed) Small Bludgeon Melee (+0), Thrown (Dual-wielded) Small Bludgeon Melee (+0), Resource Pool: Thrown Small Bludgeon Melee (+0)",5,2 bc,
Hammer,1,"(One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0), Thrown (One-handed) Small Bludgeon Melee (+0), Thrown (Dual-wielded) Small Bludgeon Melee (+0), Resource Pool: Thrown Small Bludgeon Melee (+0)",3,1 bc,
"Hammer, Sledge",1,"Large Bludgeon Melee (One-handed) (+0), Large Bludgeon Melee (Two-handed) (+0)",10,2 bc,
"Pick, Miner's",1,"Large Pierce Melee (One-handed) (+0), Large Pierce Melee (Two-handed) (+0)",10,2 bc,
Light Crossbow,1,"Light Crossbow (One-handed) (+0), Light Crossbow (Two-handed) (+0)",5,25 bc,
Light Longbow,1,Light Bow (Two-handed) (+0),2,25 bc,
Shoddy Light Longbow,1,Light Bow (Two-handed) (-1),2,15 bc,
Hand Crossbow,1,"Hand Crossbow (One-handed) (+0), Hand Crossbow (Two-handed) (+0), Hand Crossbow (Dual-wielded) (+0)",3,75 bc,
Heavy Crossbow,1,Heavy Crossbow (Two-handed) (+0),11,50 bc,
Heavy Longbow,1,Heavy Bow (Two-handed) (+0),4,50 bc,
Sling,1,Sling (Two-handed) (+0),0.5,10 cc,
Quarterstaff,1,"Large Bludgeon Melee (One-handed) (+0), Large Bludgeon Melee (Two-handed) (+0)",4,20 cc,
Quarterstaff with Hidden Spear,1,"Large Bludgeon Melee (One-handed) (+0), Large Bludgeon Melee (Two-handed) (+0), Large Spear (One-handed) (+0), Large Spear (Two-handed) (+0), Thrown Large Spear (One-handed) (+0), Resource Pool: Thrown Large Spear (+0)",4,2 bc,
Club,1,"(One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0), Thrown (One-handed) Small Bludgeon Melee (+0), Thrown (Dual-wielded) Small Bludgeon Melee (+0), Resource Pool: Thrown Small Bludgeon Melee (+0)",2,10 cc,
Great Club,1,"Large Bludgeon Melee (One-handed) (+0), Large Bludgeon Melee (Two-handed) (+0)",10,20 cc,
Whip,1,"Whip (One-handed) (+0),  Whip (Dual-wielded) (+0)",3,2 bc,
Plumbata/Dart,1,"Small Pierce Melee (-1) (One-handed), (Dual-wielded) Small Pierce Melee (-1), Thrown (One-handed) Small Pierce Melee (+0), Thrown (Dual-wielded) Small Pierce Melee (+0), Resource Pool: Thrown Small Pierce Melee (+0)",5,5 cc,
Blowgun,1,Blowgun (One-handed) (+0),1,10 bc,
,,,,,
Steelclaw,1,"Large Pierce Melee (One-handed) (+2), Large Pierce Melee (Two-handed) (+2), Large Slash Melee (One-handed) (+2), Large Slash Melee (Two-handed) (+2)",3,25 bc,This sword was cursed upon Vasilii Anatoli after using it to kill his eldest brother. It is a constant reminder of his shame.
Frostbark,1,"Large Hew Melee (One-handed) (+3), Large Hew Melee (Two-handed) (+3), Spellcasting Focus, Cold Enchantment",4,? bc,"A Dane axe imbued with the frost found on the high peaks of the Spine of the World. Its solid oak handle appears grown into the axe head, securing it solidly in place. Latent nature and cold magic is present within the handle."
Draupnir Spear,1,"Medium Spear (One-handed) (+3), Medium Spear (Dual-wielded) (+3), Thrown Medium Spear (One-handed) (+3), Resource Pool: Thrown Medium Spear (+3), Large Spear (One-handed) (+3), Large Spear (Two-handed) (+3), Thrown Large Spear (One-handed) (+3), Resource Pool: Thrown Large Spear (+3), Reach Spear (One-handed) (+3), Reach Spear (Two-handed) (+3), Spellcasting Focus, Draupnir",3,? bc,"Said to have been crafted by Siren smith long ago with the blood of a god...

This spear can be used as a Air Spellcasting Focus."
Asher's Arms Swordbreaker,1,"(One-handed) Small Slash Melee (+2), (Dual-wielded) Small Slash Melee (+2), Small Pierce Melee (-1) (One-handed), (Dual-wielded) Small Pierce Melee (-1), Thrown Small Pierce Melee (-1) (One-handed), Thrown (Dual-wielded) Small Pierce Melee (-1), Resource Pool: Thrown Small Pierce Melee (-1), Swordbreaker Blade Catch",1,?,"A fine swordbreaker purchased from Asher’s Arm, a well regarded establishment in Reddwall known for their grayish blue steel. Swordbreakers were a favorite weapon of Lord Flint Reddington. He commissioned many swordbreakers just like this one for use in dueling.

Swordbreakers, often wielded offhand to a main hand sword. They are designed to catch and bind the opponent's blade, leaving the opponent open for a decisive attack from the main hand weapon."
Talon - Replica,1,"(One-handed) Small Pierce Melee (+1), (Dual-wielded) Small Pierce Melee (+1), (One-handed) Small Slash Melee (+1), (Dual-wielded) Small Slash Melee (+1)",1.5,?,"Quality shortsword taken from the Despereaux armories by Luzca Despereaux. Made to emulate the Talon short sword, a Despereaux family heirloom."
Fang - Replica,1,"(One-handed) Small Pierce Melee (+1), (Dual-wielded) Small Pierce Melee (+1), (One-handed) Small Slash Melee (+1), (Dual-wielded) Small Slash Melee (+1), Thrown (One-handed) Small Pierce Melee (+1), Thrown (Dual-wielded) Small Pierce Melee (+1)",1,?,"Quality karambit knife taken from the Despereaux armories by Luzca Despereaux. Made to emulate the Fang karambit knife, a Despereaux family heirloom."
Sirius’s Sword,1,"Medium Pierce Melee (One-handed) (+2), Medium Pierce Melee (Dual-wielded) (+2), Medium Slash Melee (One-handed) (+2), Medium Slash Melee (Dual-wielded) (+2)",2,?,"Fine arming sword of Sirius Roseblood, first of his name. A fine sword, marked with the emblem of the dwindling House Roseblood on the crossguard.

House Roseblood isn't as wealthy as it once was during the height of the witch queen's reign. As a result, they do not have the coin for the finest craftsmen for children’s swords, owing to the more modest nature of this sword."
Staff of Defense,1,"Large Bludgeon Melee (One-handed) (+3), Large Bludgeon Melee (Two-handed) (+3), Spellcasting Focus, Defense Spells, Physical Defense 1.00",3,?,
Monkey Staff,1,"(One-handed) Small Bludgeon Melee (+3), (Dual-wielded) Small Bludgeon Melee (+3), Thrown (One-handed) Small Bludgeon Melee (+3), Thrown (Dual-wielded) Small Bludgeon Melee (+3), Resource Pool: Thrown Small Bludgeon Melee (+3), Medium Bludgeon Melee (One-handed) (+3), Medium Bludgeon Melee (Two-handed) (+3), Medium Bludgeon Melee (Dual-wielded) (+3), Large Bludgeon Melee (One-handed) (+3), Large Bludgeon Melee (Two-handed) (+3), Reach Bludgeon Melee (One-handed) (+3), Reach Bludgeon Melee (Two-handed) (+3), Extendable Weapon",4,?,"""Monkey see, Monkey do"" - Arinoth the Enlightened

A staff from the Jungles of Leodelphia. This is all that remains of Arinoth the Enlightened's home."
Hew,1,"Medium Hew Melee (One-handed) (+3), Medium Hew Melee (Two-handed) (+3), Medium Hew Melee (Dual-wielded) (+3), Splinter",4,?,"""When you chop wood, splinters fly.""  - Anonymous

An unassuming double bladed, rusty, yet excellently crafted battleaxe both as versatile at chopping wood as chopping skulls.

Runecraft scholars have traced the origin of this axe to the first Fellkin who began harvesting the great iron woods of Reddland. Needing a tool that was both capable of felling the great iron woods and fending back the monstrous Leshens that roamed the forest, this weapon was forged."
Char - Damaged,1,"Reach Pierce Melee (-2) (One-handed), Reach Pierce Melee (Two-handed) (-2), Reach Slash Melee (-2) (One-handed), Reach Slash Melee (Two-handed) (-2), Fire Repair and Enhancement",6,?,"""It has been in the family for a bit, passed down from father to son. It’ll be yours one day junior. Who knows, you might need it someday."" -Destin Shaffer Sr.

An apparently mundane greatsword with a partially shattered tip “acquired” and used by Destin Shaffer. Destin took this sword when he left his mother and father. Taken because it was the least valuable weapon at his parents' blacksmith shop as his guilt prevented him from taking anything nicer. He always wondered why his step-father kept the hunk of junk leaning up against the wall.

Destin used this blade in his time as a mercenary. He had plenty of opportunities to claim more elegant weapons from fallen opponents, though he could never part with the blade.

During Destin's confrontation with the Demon Helena, he sacrificed the damaged blade for one more powerful strike to in a desperate attempt defend the fleeing prisoner’s and his friends. The sword shattered, though somehow managed to hold itself together, surging with red heat visible through the cracks. Recently, Destin has discovered that the weapon seems capable of repairing itself under extreme heat.

Shattered and broken, Destin continues to carry this blade."
Char - Shoddy,1,"Reach Pierce Melee (-1) (One-handed), Reach Pierce Melee (1-) (Two-handed), Reach Slash Melee (-1) (One-handed), Reach Slash Melee (Two-handed) (-1), Fire Repair and Enhancement",6,?,"""It has been in the family for a bit, passed down from father to son. It’ll be yours one day junior. Who knows, you might need it someday."" -Destin Shaffer Sr.

An apparently mundane greatsword with a partially shattered tip “acquired” and used by Destin Shaffer. Destin took this sword when he left his mother and father. Taken because it was the least valuable weapon at his parents' blacksmith shop as his guilt prevented him from taking anything nicer. He always wondered why his step-father kept the hunk of junk leaning up against the wall.

Destin used this blade in his time as a mercenary. He had plenty of opportunities to claim more elegant weapons from fallen opponents, though he could never part with the blade.

During Destin's confrontation with the Demon Helena, he sacrificed the damaged blade for one more powerful strike to in a desperate attempt defend the fleeing prisoner’s and his friends. The sword shattered, though somehow managed to hold itself together, surging with red heat visible through the cracks. Recently, Destin has discovered that the weapon seems capable of repairing itself under extreme heat.

Shattered and broken, Destin continues to carry this blade."
