name,quantity,effects,weight,value,description
Char,1,"Reach Pierce Melee (One-handed) (+0), Reach Pierce Melee (Two-handed) (+0), Reach Slash Melee (One-handed) (+0), Reach Slash Melee (Two-handed) (+0), Fire Repair and Enhancement",6,?,"""It has been in the family for a bit, passed down from father to son. It’ll be yours one day junior. Who knows, you might need it someday."" -Destin Shaffer Sr.

An apparently mundane greatsword with a partially shattered tip “acquired” and used by Destin Shaffer. Destin took this sword when he left his mother and father. Taken because it was the least valuable weapon at his parents' blacksmith shop as his guilt prevented him from taking anything nicer. He always wondered why his step-father kept the hunk of junk leaning up against the wall.

Destin used this blade in his time as a mercenary. He had plenty of opportunities to claim more elegant weapons from fallen opponents, though he could never part with the blade.

During Destin's confrontation with the Demon Helena, he sacrificed the damaged blade for one more powerful strike to in a desperate attempt defend the fleeing prisoner’s and his friends. The sword shattered, though somehow managed to hold itself together, surging with red heat visible through the cracks. Recently, Destin has discovered that the weapon seems capable of repairing itself under extreme heat.

Shattered and broken, Destin continues to carry this blade."
Epilogue,1,"Medium Pierce Melee (One-handed) (+3), Medium Pierce Melee (Dual-wielded) (+3), Medium Slash Melee (One-handed) (+3), Medium Slash Melee (Dual-wielded) (+3), Ending",2,?,"""There is no real ending. It's just a place where you stop the story.""

This excellent slender bastard sword is perfectly balanced. Nimble, thin, and razor sharp.

A relatively unknown Runecraft to the wider populace, this sword is highly debated by scholars of war and Runecrafts. ""Ending"", ""Epilogue"", ""The Last Word"", ""An Ending to things"", ect… are all names for what scholars believe is the same sword recorded across many myths from various cultures, long into the past. Always described as a slender, long, graceful sword as easy to use in one hand as two. This sword seems to end up in the hands of ill fated rogues and rebels.

Killing with this weapon seems to mysteriously decapitate the victim's head from their bodies. In some tales it is only when the user of the sword deals a killing blow, while in older tales a single nick from the blade would lead to instant decapitation. Users report seeing flashes of the life they’ve cut off and all the generations in an instant.

 Appearing in various forms throughout history such as a rapier or slender long sword. This has led some scholars to argue that this sword is in fact multiple swords with similar effects. The Battle Scholars of the Dawn Empire had this weapon in their great collection in Crossroads long ago, and it was mysteriously lost. They recorded the weapon as only decapitating on a death blow, testing it on condemned criminals. Such a weak effect led to reduced research on the weapon while it was in their possession. However, they never were able to replicate its Runecraft, odd for such a weak effect. No weapon has ever been recorded as having a similar effect, leaving some scholars to ponder if there is more to this Runecraft…"
Echo,1,"Medium Pierce Melee (One-handed) (+5), Medium Pierce Melee (Two-handed) (+5), Medium Pierce Melee (Dual-wielded) (+5), Medium Slash Melee (Two-handed) (+5), Medium Slash Melee (One-handed) (+5), Medium Slash Melee (Dual-wielded) (+5)",2,?,"""What is a myth? An echo of the past in the future. I can hear it dear sister, can't you…"" - Lord Maxwell Reddington

The arming sword of Lord Maxwell Reddington, taken from the crypt underneath Castle Tearstone.

Lord Maxwell Reddington was heir to House Reddington and to the Kingdom of Reddland. Maxwell was an academic of Byrgenwerth, like his sister Veronica, and was fascinated by the ancient culture of the Siren’s who used to call Reddwall their own. He spent much of his time and dowry funding expeditions into the ancient Siren catacombs that Reddwall stand up today. On one of these expeditions with his younger sister Lady Veronica Reddington, they discovered something deep within the catacombs. Maxwell returned with this sword and Veronica shortly after invented the first healing bloods of Reddwall.

After that fateful day, Maxwell began to worship the Moon Presence. On a diplomatic mission to Crossroads with his sister, Maxwell had an apparent mental breakdown. He raved and blasphemed the Bright Lord in front of the Emperor, and was sentenced to death for his heresy. Veronica was held hostage and war between Reddland and the Empire almost erupted. However, an outlaw pirate Lord known as the Laughing Storm blockaded the Iris Sea and promised to burn and pillage all vessels until Veronica was safely released.

In the end, peace was agreed upon between the two powers. Veronica was barren, so it was agreed the next heir of Reddwall would be bound to the next heir of the Dawn Empire, unifying countries in blood. The entire event was later known as “The Red Blasphemy”.

The Laughing Storm, one of the greatest pirate lords and outlaws to have ever lived, turned himself over to the Reddland navy voluntarily. Sentenced to death, he was pardoned by the now Lady Veronica Reddington for his efforts in her rescue but was indebted to serve Lady Veronica for the rest of his life. Flint Storm served faithfully as Veronica’s advisor and admiral of the Reddland Navy, until their eventual unexpected marriage.

Veronica and Flint tried for children many times, but tragedy struck every time. After years of trying, Veronica eventually bore a sickly heir, a daughter with hair as white as the full moons."
Asclepius,1,"Medium Spear (One-handed) (+7), Medium Spear (Dual-wielded) (+7), Thrown Medium Spear (One-handed) (+7), Resource Pool: Thrown Medium Spear (+7), Large Spear (One-handed) (+7), Large Spear (Two-handed) (+7), Thrown Large Spear (One-handed) (+7), Resource Pool: Thrown Large Spear (+7), Reach Spear (One-handed) (+7), Reach Spear (Two-handed) (+7), Whip (One-handed) (+7), Whip (Dual-wielded) (+7), Metal Feeding, Command Asclepius",3,?,This mastercrafted 5 foot golden snake was crafted by those that worshiped the Great Leviathan.
Soot and Ash,1,"Medium Pierce Melee (One-handed) (+9), Medium Pierce Melee (Dual-wielded) (+9), Medium Slash Melee (One-handed) (+9), Medium Slash Melee (Dual-wielded) (+9), (One-handed) Small Pierce Melee (+9), (Dual-wielded) Small Pierce Melee (+9), (One-handed) Small Slash Melee (+9), (Dual-wielded) Small Slash Melee (+9)",0.2,?,
The Spear of Destiny,1,"Reach Slash Melee (One-handed) (+12), Slash Melee (Two-handed) (+12), Reach Spear (One-handed) (+12), Reach Spear (Two-handed) (+12), Spellcasting Focus, Destiny Chosen, Super Strength, Super Reflex, Indestructible",14,?,"""Long ago, before the time of Fellkin or Brightkin, this weapon is said to have killed a piece of a god. The Bright Lord bestowed this weapon on his most loyal ally to do the same again."" - Ancient texts

The Spear of Destiny, a massive artifact Swordspear,  is the most famous artifact on the continent. The Spear was first wielded by the Amon, Spear of the Brights, in service of The Bright Lord. Though in time, Amon would use the Spear in an attempt to overthrow The Bright Lord.

Eventually the Spear would end up in the possession of the Royal Family of the Dawn Empire, passed down to a sibling of the current Emperor. The siblings would wield the Spear as Amon did for their new emperor. For it is said that whoever wields the spear of Destiny influences the destiny of the world.

Whatever their heart truly desires will begin to manifest in the world. This is regardless of what the users think they want, it is what they truly desire.If the spear is claimed from combat or stolen by another, then the loser loses all their power. They will die in the coming days of mysterious causes.

The most famous of these was Booker Twins, the Golden Patriot. Seen as a symbol of strength and honor to the people of the Dawn Empire. Those that oppose the Dawn Empire had a much different perspective…"
Dancing Moonlight,1,"Large Pierce Melee (One-handed) (+12), Large Pierce Melee (Two-handed) (+12), Large Slash Melee (One-handed) (+12), Large Slash Melee (Two-handed) (+12), Reach Pierce Melee (One-handed) (+12), Reach Pierce Melee (Two-handed) (+12), Reach Slash Melee (One-handed) (+12), Reach Slash Melee (Two-handed) (+12), Spellcasting Focus, Moonlight Greatsword, Indestructible, Blessing of the Moon",3,?,"""Ah, you were at my side all along. My true mentor. My guiding moonlight."" - Unknown

A mythic arcane longsword discovered by the first Sirens who first inhabited what is known as Reddland today. Said to be a sign of divine favor to those chosen by the Moon Presence of Terra. As a manifestation of the Moon Presence on Terra, the wielder gains access to the wisdom and power of the moon presence.

When moonlight dances around the sword, and it channels the abyssal cosmos, its great blade will hurl a shadowy lightwave. Few have ever set eyes on the great blade, and whatever guidance it has to offer, it seems to be of a very private, elusive sort.

Princess Vex'ahlia Reddington was gifted this sword upon her return to Reddland by her mother, who claimed it was her birth right. Lady Reddington used to tell tales of Vex'ahlia's birth. Lady Reddington wanted nothing more than a child, so when her medical and academic knowledge failed her, she prayed to the Moon Presence to protect the unborn child within her. Vex'ahlia was born with white hair the color of the full moon. One night when Lady Veronica went to check on the baby Vex'ahlia, this sword was leaning up against her crib playing the most wonderful lullaby she'd ever heard."
Adversary - Damaged,1,"Spellcasting Focus, Light Bound",1,?,"""Awake, arise, or be forever Fallen…"" - Words of the Bright Lord

A masterfully crafted golden sword hilt, that appears to be damaged from a tremendous impact, leaving the hilt crack and leaking light. Used as a radiance Spellcasting Focus to focus ones abilities, generally in the shape of a sword blade.

Sword of Luc Lightbringer. The hilt acts as a Miracles focus, allowing for devastating radiant attack. Luc has had this sword his entire life, a mysterious gift from when he was too young to remember. In many ways, this sword and Luc are one in the same. Elegant, bright, and extremely dangerous. Luc has spent his entire entire life learning the abilities of this artifact, though even he does not fully understand the weapon…

This sword was used in the execution of Helena by Uhtred Storm at Luc's order, though it was only used to subdue her and did not deal the final blow."
Guardian Shield,1,"Shield, Phy. Def. 2.00, Retractable Shield",8,7 bc,"A medium shield capable of retracting into a small wrist item. This type of retractable shield is common across Terra, surviving as an easy means to always have a shield at one's disposal."
Sharp Cap,1,"Small Slash Melee (-1) (One-handed), (Dual-wielded) Small Slash Melee (-1)",0.5,2 bc,
Net,1,,3,1 bc,
Bodkin Knife,1,"(One-handed) Small Pierce Melee (+0), (Dual-wielded) Small Pierce Melee (+0), (One-handed) Small Slash Melee (+0), (Dual-wielded) Small Slash Melee (+0), Thrown (One-handed) Small Pierce Melee (+0), Thrown (Dual-wielded) Small Pierce Melee (+0), Resource Pool: Thrown Small Pierce Melee (+0)",1,2 bc,
War Axe,1,"Large Hew Melee (One-handed) (+0), Large Hew Melee (Two-handed) (+0)",5,5 bc,
Asher’s Arms Bollock Dagger,1,"(One-handed) Small Pierce Melee (+5), (Dual-wielded) Small Pierce Melee (+5), (One-handed) Small Slash Melee (+5), (Dual-wielded) Small Slash Melee (+5), Thrown (One-handed) Small Pierce Melee (+5), Thrown (Dual-wielded) Small Pierce Melee (+5), Resource Pool: Thrown Small Pierce Melee (+5)",1,10 bc,
Dragon Torch,1,"(One-handed) Small Torch (+12), (Dual-wielded) Small Torch (+12), Spellcasting Focus",3,9999 bc,
Shovel,1,"Large Bludgeon Melee (-1) (One-handed), Large Bludgeon Melee (Two-handed) (-1)",5,2 bc,
Excellent Light Longbow,1,Light Bow (Two-handed) (+3),2,25 bc,
Quality Swordbreaker,1,"(One-handed) Small Slash Melee (+1), (Dual-wielded) Small Slash Melee (+1), Small Pierce Melee (-1) (One-handed), (Dual-wielded) Small Pierce Melee (-1), Thrown Small Pierce Melee (-1) (One-handed), Thrown (Dual-wielded) Small Pierce Melee (-1), Resource Pool: Thrown Small Pierce Melee (-1), Swordbreaker Blade Catch",1,28 bc,
Torch,1,"(One-handed) Small Torch (+0), (Dual-wielded) Small Torch (+0)",1,1 cc,
Shiv,1,"Small Pierce Melee (-1) (One-handed), (Dual-wielded) Small Pierce Melee (-1), Small Slash Melee (-1) (One-handed), (Dual-wielded) Small Slash Melee (-1), Thrown Small Pierce Melee (-1) (One-handed), Thrown (Dual-wielded) Small Pierce Melee (-1), Resource Pool: Thrown Small Pierce Melee (-1)",1,70 cc,
Shoddy Club,1,"Shoddy (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0), Shoddy Thrown (One-handed) Small Bludgeon Melee (+0), Thrown (Dual-wielded) Small Bludgeon Melee (+0), Resource Pool: Thrown Small Bludgeon Melee (+0)",2,10 cc,
Caestus,1,"(One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",2,1.66 bc,
Spiked Caestus,1,"(One-handed) Small Pierce Melee (+0), (Dual-wielded) Small Pierce Melee (+0)",2,3 bc,
,,,,,
Gambeson Armor,1,Gambeson Armor Defense,8,5 bc,
Gambeson Coat,1,Gambeson Body/Arm Defense,5,3.13 bc,
Gambeson Leggings,1,Gambeson Leg Defense,3,1.87 bc,
,,,,,
Leather Armor,1,Leather Armor Defense,12,10 bc,
Leather Helmet,1,Leather Head Defense,2,1.67 bc,
Leather Cuirass and Pauldrons,1,Leather Body Defense,6,5 bc,
Leather Cuisses and Greaves,1,Leather Leg Defense,2,1.66 bc,
Leather Vambrace,1,Leather Arm Defense,2,1.67 bc,
,,,,,
Chainmail Armor,1,"Chainmail Armor Defense, (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",47,75 bp,
Chainmail Coif,1,Chainmail Head Defense,6,9.57 bc,
Chainmail Short-sleeved Hauberk,1,Chainmail Body Defense,18,28.72 bc,
Chainmail Chausses,1,Chainmail Leg Defense,11,17.55 bc,
Chainmail Sleeves/Mittens,1,"Chainmail Arm Defense, (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",12,19.16 bc,
,,,,,
Brigandine Armor,1,"Brigandine Armor Defense, (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",52,200 bc,
Half Helm,1,Brigandine Head Defense,5,19.23 bc,
Brigandine Cuirass and Pauldrons,1,Brigandine Body Defense,22,84.62 bc,
Brigandine Cuisses and Greaves,1,Brigandine Leg Defense,13,50 bc,
Brigandine Vambrace and Gauntlets,1,"Brigandine Arm Defense, (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",12,46.15 bc,
,,,,,
Plate Armor,1,"Plate Armor Defense, (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",57,1495 bc,
Plate Full Helm,1,Plate Head Defense,6,157.37 bc,
Plate Cuirass and Pauldrons,1,Plate Body Defense,23,603.24 bc,
Plate Cuisses and Greaves,1,Plate Leg Defense,14,367.19 bc,
Plate Vambrace and Gauntlets,1,"Plate Leg Defense, (One-handed) Small Bludgeon Melee (+0), (Dual-wielded) Small Bludgeon Melee (+0)",14,367.19 bc,
,,,,,
Buckler Shield,1,Small Shield,4,2 bc,
Targe Shield,1,Small Shield,4,2 bc,
Parma Shield,1,Small Shield,4,2 bc,
Kite Shield,1,Medium Shield,8,7 bc,
Hoplon Shield,1,Medium Shield,8,7 bc,
Pavise Shield,1,Medium Shield,8,7 bc,
Heater Shield,1,Medium Shield,8,7 bc,
Kite Shield (Dawn Emp. Crest),1,Medium Shield,8,30 bc,
Tower Shield,1,Large Shield,25,150 bc,
Mantlet,1,Massive Shield,90,17 bc,
,,,,,
Amulet Of Reflection,1,Apparel Storage,0.2,?,"""By failing to prepare, you are preparing to fail"" - Serana Reddington

First commissioned by Serana Reddington, never wanting to go with her plate."
Arsenal Charm,1,Minorly Enhanced Lift,0.2,?,"An iron charm that resembles a mass of weapons.

Minorly oosts maximum equipment load.

This talisman was derived from an unusual greatsword, once wielded by a hero hungry for vengeance."
Arsenal Charm +1,1,Enhanced Lift,0.2,?,"An iron charm that resembles a mass of weaponry.

Boosts maximum equipment load.

This talisman was derived from an unusual greatsword, once wielded by a hero hungry for vengeance."
Assassin's Azulian Talisman,1,Magic Resource Leech,0.2,?,"An assassin's dagger, misshapen and stained in azul."
Assassin's Crimson Talisman,1,Life Leech,0.2,?,"An assassin's dagger, misshapen and stained in crimson."
Azulian Talisman,1,Minorly Enhanced Magic Resource,0.2,?,"A medallion with azul inlaid.

Minorly boosts maximum magic resource."
Azulian Talisman +1,1,Enhanced Magic Resource,0.2,?,"A medallion with azul inlaid.

Boosts maximum magic resource."
Azulian Talisman +2,1,Greatly Enhanced Magic Resource,0.2,?,"A medallion with azul inlaid.

Greatly boosts maximum magic resource."
Blessed Dew Talisman,1,Minor Healing Factor,0.2,?,"It is the common knowledge that the dew of the morning has special healing properties. This amulet is crafted with condensed morning dew, allowing it to provide subtle mending properties to those that wear it. A favorite of explorers and travelers."
Claw Talisman,1,Ariel Assassin,0.2,?,A talisman depicting claws and an assassin.
Concealing Viel,1,Minorly Enhanced Stealth,0.2,?,"Talisman put together from dark cloth, with a lustrous sheen.

Conceals the wearer's presence, becoming slightly transparent at will.

A common talisman of assassins."
Crimson Medallion,1,Minorly Enhanced Vitality,0.2,?,"A medallion with Crimson amber inlaid. A precious talisman for protecting one's life.

Minorly boosts maximum vitality."
Crimson Medallion +1,1,Enhanced Vitality,0.2,?,"A medallion with Crimson amber inlaid. A precious talisman for protecting one's life.

Boosts maximum vitality."
Crimson Medallion +2,1,Great Enhanced Vitality,0.2,?,"A medallion with Crimson amber inlaid. A precious talisman for protecting one's life. An essential tool of kings and queens looking for an edge in surviving assassination attempts.

Greatly boosts maximum vitality."
Dagger Talisman,1,Enhanced Critical,0.2,?,"A talisman depicting a dagger and a surgeon.

Enhances critical hits for sneak attack and Physically Incapacitated opponents.

The white-garbed field surgeons come to the aid of friend and foe alike by dealing a final deadly thrust to spare them from the prolonged agony of a mortal wound. A sense of mercy is a catalyst for bloodlust."
Fire Dragon Scale Talisman,1,Minor Fire Resistance,0.2,?,A metal talisman with a symbol evoking the image of fire on it. This Runecrafted item provides resistance to heat and fire to those that wear it.
Fire Dragon Scale Talisman +1,1,Medium Fire Resistance,0.2,?,A metal talisman with twin symbols evoking the image of fire on it. This more powerful Runecrafted item provides substantial protection against fire and heat to those that wear it.
Fire Dragon Scale Talisman +2,1,Major Fire Resistance,0.2,?,"A metal talisman with three symbols evoking the image of fire on it. This Runecrafted item gives its wearer nigh immunity to most common blazes, allowing its wearer to do some things like stand in fires or eat burning rods without being injured."
Frost Dragon Scale Talisman,1,Minor Cold Resistance,0.2,?,
Frost Dragon Scale Talisman +1,1,Medium Cold Resistance,0.2,?,
Frost Dragon Scale Talisman +2,1,Major Cold Resistance,0.2,?,
Great Arsenal Talisman,1,Greatly Enhanced Lift,0.2,?,"A charm that resembles a great jar overflowing with weaponry.

Greatly boosts maximum equipment load."
Great Steel Dragon Scale Talisman,1,"Extreme Hew Resistance, Extreme Slash Resistance, Extreme Bludgeon Resistance, Extreme Shockwave Resistance",0.2,?,"A larger wrought iron talisman in the shape of a greatshield with an imposing Steel Dragon emblazoned on its face. These talismans are extremely rare and expensive to make, meaning that only the upper echelons of society have access to them. Often worn by extremely wealthy merchants, royalty and even the Emperor, these powerful Runecrafted items often never see the battlefield they were intended for."
